#Models 
# aclim_hindcast # MIROC_A1B # ECHOG_A1B # CCCMA_A1B # GFDL_rcp45 # GFDL_rcp85 # GFDL_rcp85_bio # MIROC_rcp45 # MIROC_rcp85 # CESM_rcp45 # CESM_rcp85 # CESM_rcp85_bio
#nEatcovs 
4
#Eat_covs 
18 20 26 28
#n_fut_itr : number of future temperature simulations  
12
#nyrs_fut : (1, n_fut_itr) number years for the zooplankton data 
82
#fut_years : matrix(n_fut_itr,nyrs_fut) years for the zooplankton data 
2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070 2071 2072 2073 2074 2075 2076 2077 2078 2079 2080 2081 2082 2083 2084 2085 2086 2087 2088 2089 2090 2091 2092 2093 2094 2095 2096 2097 2098 2099
0.05601432 0.9668312 -0.9988121 0.2244565 1.296877 -0.7626295 0.4160317 1.859547 -1.0306 -0.2510157 -0.1132212 -0.8849442 -0.7749297 -0.4795633 1.783836 -1.09357 -1.16092 0.8581824 2.017363 -0.08868593 -0.1078441 -0.7414852 -1.017961 -0.7720855 -0.7678523 -1.077589 -0.6348519 -0.3828148 -0.9829268 -0.4564342 1.613072 0.6520728 0.2322531 -0.7837768 -0.8992517 -0.9610769 0.7615099 0.06024209 -0.6630328 -0.8955631 -0.2551318 0.1555094 -0.4754257 -0.7575268 -0.9304639 -0.6252318 -0.6757456 -0.5249785 -0.4484935 -0.6145143 -0.4701319 -0.3832013 -0.791944 -0.7018266 -0.1694227 -0.1651562 -1.011122 0.1892787 -0.1461385 0.2322761 -0.7812225 -0.6388251 -0.07436844 0.8316738 -0.04444988 0.05847233 0.3243947 -0.6508331 0.3802915 0.5132556 -0.001410734 -0.2029246 0.1372909 -0.4031602 0.1437461 -0.005690173 -0.6186427 -0.3173336 -0.5887992 0.6895693 0.6875856 0.6777441
###########################################################
# winterBTavg
0.1537375 0.1537375 0.1537375 0.1537375 0.1537375 0.1537375 0.1537375 0.1537375 0.1537375 0.1537375 0.1537375 0.1537375 0.1537375 0.1537375 0.1537375 0.1537375 0.1537375 0.1537375 0.1537375 0.1537375 0.1537375 0.1537375 0.1537375 0.1537375 0.1537375 0.1537375 0.1537375 0.1537375 0.1537375 0.1537375 0.1537375 0.1537375 0.1537375 0.1537375 0.1537375 0.1537375 0.1537375 0.1537375 0.1537375 0.1537375 0.1537375 0.1537375 0.1537375 0.1537375 0.1537375 0.1537375 0.1537375 0.1537375 0.1537375 0.1537375 0.1537375 0.1537375 0.1537375 0.1537375 0.1537375 0.1537375 0.1537375 0.1537375 0.1537375 0.1537375 0.1537375 0.1537375 0.1537375 0.1537375 0.1537375 0.1537375 0.1537375 0.1537375 0.1537375 0.1537375 0.1537375 0.1537375 0.1537375 0.1537375 0.1537375 0.1537375 0.1537375 0.1537375 0.1537375 0.1537375 0.1537375 0.1537375
0.2544439 1.165546 1.238269 0.9217163 0.6878861 -0.01079643 1.410144 -0.5497584 -0.4944387 -0.777728 1.348089 -0.1150522 0.799579 -0.4044156 0.1929722 -0.160326 0.1330164 1.263312 0.1274757 0.1127903 0.6646963 1.234789 1.234789 1.234789 1.234789 1.234789 1.234789 1.234789 1.234789 1.234789 1.234789 1.234789 1.234789 1.234789 1.234789 1.234789 1.234789 1.234789 1.234789 1.234789 1.234789 1.234789 1.234789 1.234789 1.234789 1.234789 1.234789 1.234789 1.234789 1.234789 1.234789 1.234789 1.234789 1.234789 1.234789 1.234789 1.234789 1.234789 1.234789 1.234789 1.234789 1.234789 1.234789 1.234789 1.234789 1.234789 1.234789 1.234789 1.234789 1.234789 1.234789 1.234789 1.234789 1.234789 1.234789 1.234789 1.234789 1.234789 1.234789 1.234789 1.234789 1.234789
-2.048055 -2.218293 -0.1467684 0.3762367 -0.7901882 -0.6817424 -0.6799511 0.346341 -0.4188207 0.6237494 -0.9520739 0.4283789 0.9715847 2.185202 0.9950042 -1.885707 -0.8045622 0.6296359 0.04501711 -0.5251166 1.295669 -0.1877894 -0.1877894 -0.1877894 -0.1877894 -0.1877894 -0.1877894 -0.1877894 -0.1877894 -0.1877894 -0.1877894 -0.1877894 -0.1877894 -0.1877894 -0.1877894 -0.1877894 -0.1877894 -0.1877894 -0.1877894 -0.1877894 -0.1877894 -0.1877894 -0.1877894 -0.1877894 -0.1877894 -0.1877894 -0.1877894 -0.1877894 -0.1877894 -0.1877894 -0.1877894 -0.1877894 -0.1877894 -0.1877894 -0.1877894 -0.1877894 -0.1877894 -0.1877894 -0.1877894 -0.1877894 -0.1877894 -0.1877894 -0.1877894 -0.1877894 -0.1877894 -0.1877894 -0.1877894 -0.1877894 -0.1877894 -0.1877894 -0.1877894 -0.1877894 -0.1877894 -0.1877894 -0.1877894 -0.1877894 -0.1877894 -0.1877894 -0.1877894 -0.1877894 -0.1877894 -0.1877894
-1.669807 0.8847833 0.9941611 1.237715 0.2745326 0.863062 1.958573 2.639981 4.279834 -0.4232387 0.7924967 0.9851758 1.95452 2.066335 2.697338 3.855124 0.9341674 4.064633 1.226386 2.37577 -0.6988992 0.580961 0.580961 0.580961 0.580961 0.580961 0.580961 0.580961 0.580961 0.580961 0.580961 0.580961 0.580961 0.580961 0.580961 0.580961 0.580961 0.580961 0.580961 0.580961 0.580961 0.580961 0.580961 0.580961 0.580961 0.580961 0.580961 0.580961 0.580961 0.580961 0.580961 0.580961 0.580961 0.580961 0.580961 0.580961 0.580961 0.580961 0.580961 0.580961 0.580961 0.580961 0.580961 0.580961 0.580961 0.580961 0.580961 0.580961 0.580961 0.580961 0.580961 0.580961 0.580961 0.580961 0.580961 0.580961 0.580961 0.580961 0.580961 0.580961 0.580961 0.580961
0.838083 1.189833 0.901884 0.6040547 0.1056425 -0.4594446 -1.210352 -0.187166 0.1975349 -0.9350593 0.114955 0.4573023 -0.2106968 0.2288969 1.26351 0.6492457 0.3387287 0.6626809 -1.110649 0.571116 2.288333 1.412352 0.3285105 0.34557 1.164368 -0.4820659 -0.601553 1.805756 0.1112074 0.1663035 -0.7054826 -0.026595 -1.033112 -0.7381397 0.09553464 0.09574333 -1.293729 -2.023087 -1.810473 -0.6783648 -0.4693452 -0.1741376 -0.458804 0.6100309 3.402327 1.605137 0.1069443 1.289411 1.279323 0.7424308 1.684919 -0.008155893 1.59638 -0.7126089 -0.7686413 0.4543225 0.6535436 0.5261923 0.0992962 1.962872 1.188946 0.7660794 0.9538903 0.1594789 -1.381684 -0.4549088 -0.8488267 0.1149039 -1.541865 -1.209979 -1.180087 0.5321156 -0.02544522 -0.7372283 0.3270333 -0.05488305 -0.9352274 1.171094 0.1830745 -0.5369757 -0.2652461 -0.6728713
-1.046989 -1.146469 -0.8290533 0.4137628 1.712135 0.0006020973 -0.2886925 -0.03762197 0.09656164 0.1835057 0.3937899 0.7926341 -0.7144134 -0.570113 -0.2182553 -0.5363546 -0.06349045 0.6858884 -1.170776 -1.034295 -1.441159 -0.4465596 -0.7440937 0.3348684 1.419867 1.549314 1.477412 2.172571 2.223445 2.46444 1.843373 1.419015 2.288833 1.609565 2.33735 -0.839764 -0.1269191 1.529143 -0.4175349 0.1176546 1.011249 1.586094 1.49212 0.2626597 1.32944 2.211839 0.7910045 -0.6152679 -0.5299803 0.180778 -0.3932208 0.2856336 1.669864 1.477658 0.6908449 1.566945 0.7695982 1.009518 1.895564 1.734104 3.713889 4.235637 2.693804 3.379917 2.330316 2.624126 1.444474 2.517419 3.772329 2.648691 1.577378 2.937596 3.090237 2.826412 1.935343 1.400966 1.088293 2.538618 4.128132 4.405091 2.867298 4.337955
-1.104274 -1.194341 -0.786367 0.404358 1.594294 -0.05302907 -0.4424592 -0.04462078 0.0005209145 0.01185378 0.3735643 0.7221097 -0.6969665 -0.5712783 -0.2390866 -0.558146 -0.009610185 0.6541104 -1.15008 -0.9827414 -1.434886 -0.4903838 -0.5851024 0.3424681 1.548647 1.523696 1.569444 2.244002 2.167144 2.556906 1.837505 1.444366 2.292851 1.671658 2.165284 -0.7700889 -0.2728662 1.499256 -0.4469645 0.1921143 1.045795 1.490264 1.368247 0.06760115 1.218761 2.234279 0.8362068 -0.6216131 -0.6004985 0.09262492 -0.3136738 0.2070236 1.739248 1.359073 0.7523776 1.587266 0.6950172 0.9739148 1.716105 1.695574 3.684686 4.189506 2.747948 3.258158 2.29274 2.639496 1.488541 2.780073 3.626078 3.235371 1.723821 3.111493 3.163516 2.804256 2.005875 1.401844 0.9428859 2.360642 4.076391 4.572479 2.748209 4.232439
0.3885827 -0.3654906 -1.106613 0.3101321 0.3592706 1.206101 1.366759 0.222135 0.4792214 1.018488 0.7076392 1.761493 0.424516 0.6411444 1.810119 1.448998 1.771918 1.59801 0.7626585 0.9949441 0.8180541 0.9410954 1.418285 1.263227 0.9923307 2.095379 2.601216 1.512609 1.414457 1.578927 2.01384 1.040002 1.47659 1.164744 1.265902 1.067322 1.030811 0.6774243 0.1903802 1.084819 1.006276 1.283767 0.7689279 0.911896 0.3634392 0.6931466 1.473873 0.8592097 0.01631322 0.4828051 1.584866 1.750724 1.434949 1.519912 1.908984 1.662683 1.198441 1.156098 2.582802 2.893764 2.113913 1.216062 1.565669 1.824024 1.325884 1.344158 0.4039348 -0.07949152 0.009654989 1.15383 1.480471 1.037995 1.884127 1.224986 0.9542842 1.575548 1.502107 2.015445 1.002048 0.4892201 1.315159 1.045214
1.114126 0.9267759 0.06190914 0.7588242 1.51872 1.800489 1.387614 2.064438 2.096742 1.789489 2.934806 1.001651 1.707417 1.531997 1.905019 2.10951 2.000046 2.469473 2.834961 1.647378 1.639417 2.017491 2.88396 2.414165 2.060525 2.086338 1.830094 2.294055 3.421841 3.400918 2.355456 2.194963 2.09845 2.623164 2.246872 2.139123 2.553539 1.529116 3.247506 2.244367 2.673473 2.36929 2.856007 2.782614 2.341274 3.566424 4.198562 4.302151 3.820501 2.21657 2.877025 3.590496 4.568503 3.679224 3.3927 3.908901 4.245068 3.489592 3.119508 4.310794 3.732473 3.54607 3.848081 5.480161 3.848972 4.53306 4.004087 5.239442 5.442221 4.762222 4.250788 4.437428 4.428275 4.423108 4.8319 5.698129 4.763845 3.89063 4.669985 5.296909 5.551923 5.47711
-0.5553663 1.389893 0.08290134 -1.069079 2.044624 2.844843 1.251466 2.621446 0.3771665 2.511601 2.045814 0.5394277 1.027781 1.92046 3.663468 0.6991849 1.276129 2.123889 0.5664102 2.164107 1.82881 1.793987 0.8776965 2.511241 1.60752 1.52898 2.465121 4.49233 -0.2550177 2.493489 3.814429 3.842421 2.466722 3.005458 1.137799 -0.5031721 -0.06795134 1.57449 1.977767 3.067019 4.724869 3.713483 2.446482 1.758854 4.055936 2.468618 0.7199244 2.511035 2.159986 1.423214 3.499777 3.867869 3.416193 3.533793 2.644608 3.128672 4.627046 5.838944 5.302287 2.91578 1.581042 2.52552 4.749159 4.749159 4.749159 4.749159 4.749159 4.749159 4.749159 4.749159 4.749159 4.749159 4.749159 4.749159 4.749159 4.749159 4.749159 4.749159 4.749159 4.749159 4.749159 4.749159
-0.3386386 1.185343 -1.202227 -0.1023909 0.08631185 -1.60549 -2.319598 -0.07718262 0.8567845 2.297618 1.163237 1.954036 0.7897141 1.198053 1.279882 0.8188134 -1.781005 -1.217831 1.065551 2.17169 0.4723954 1.492749 1.44826 -0.1628739 0.9625179 0.4566829 0.5635301 1.824201 0.504915 0.4589398 0.7050835 1.602163 3.92598 3.786264 1.570089 1.030199 1.434212 3.073016 4.965961 3.900726 4.082165 4.290048 4.128955 5.12306 3.422205 3.520972 4.840251 4.27296 4.236183 5.82073 5.921463 5.252692 2.514878 3.231966 2.619065 4.525929 4.853981 5.953763 3.40067 5.472844 5.114901 5.384287 5.648883 7.073431 7.090238 5.592664 7.047826 6.229135 6.233493 5.618719 6.186374 5.184272 6.903769 7.062758 5.528138 5.145547 5.047418 6.320612 5.73618 6.344175 5.921911 7.481534
-0.3254807 1.135134 -1.187938 -0.1766415 0.07968382 -1.603828 -2.34237 -0.1181282 0.8937846 2.30904 1.252413 1.897523 0.7570948 1.19549 1.255143 0.8535623 -1.878948 -1.260162 1.101067 2.346304 0.5494336 1.533212 1.436662 -0.1854778 0.9959095 0.5601006 0.5573973 1.800152 0.560483 0.4424101 0.776758 1.594529 3.798981 3.792298 1.656259 1.027356 1.312588 3.089225 4.953187 3.837802 4.0994 4.292059 4.202243 5.127749 3.441381 3.589995 4.766543 4.361848 4.251667 5.816465 5.921095 5.329236 2.533513 3.291881 2.601624 4.522132 4.904091 5.91566 3.449111 5.488776 5.23741 5.464091 5.691731 7.117557 6.975794 5.599107 7.220527 6.276231 6.280393 5.629305 6.28971 5.20689 6.888817 7.02424 5.550399 5.124743 5.242979 6.25809 5.79412 6.337908 5.979532 7.668103
###########################################################
# winterSSTavg
0.287475 0.287475 0.287475 0.287475 0.287475 0.287475 0.287475 0.287475 0.287475 0.287475 0.287475 0.287475 0.287475 0.287475 0.287475 0.287475 0.287475 0.287475 0.287475 0.287475 0.287475 0.287475 0.287475 0.287475 0.287475 0.287475 0.287475 0.287475 0.287475 0.287475 0.287475 0.287475 0.287475 0.287475 0.287475 0.287475 0.287475 0.287475 0.287475 0.287475 0.287475 0.287475 0.287475 0.287475 0.287475 0.287475 0.287475 0.287475 0.287475 0.287475 0.287475 0.287475 0.287475 0.287475 0.287475 0.287475 0.287475 0.287475 0.287475 0.287475 0.287475 0.287475 0.287475 0.287475 0.287475 0.287475 0.287475 0.287475 0.287475 0.287475 0.287475 0.287475 0.287475 0.287475 0.287475 0.287475 0.287475 0.287475 0.287475 0.287475 0.287475 0.287475
-0.5379001 1.211276 0.7385402 0.9105205 0.5559483 0.9725734 1.860423 -0.6455765 -0.622811 -0.05751842 1.965442 0.05426513 1.297203 0.8444626 0.1699871 0.2694224 0.106199 2.086834 0.7138487 0.7877551 0.7026648 1.876477 1.876477 1.876477 1.876477 1.876477 1.876477 1.876477 1.876477 1.876477 1.876477 1.876477 1.876477 1.876477 1.876477 1.876477 1.876477 1.876477 1.876477 1.876477 1.876477 1.876477 1.876477 1.876477 1.876477 1.876477 1.876477 1.876477 1.876477 1.876477 1.876477 1.876477 1.876477 1.876477 1.876477 1.876477 1.876477 1.876477 1.876477 1.876477 1.876477 1.876477 1.876477 1.876477 1.876477 1.876477 1.876477 1.876477 1.876477 1.876477 1.876477 1.876477 1.876477 1.876477 1.876477 1.876477 1.876477 1.876477 1.876477 1.876477 1.876477 1.876477
-1.210028 -1.85295 0.3472235 0.4270983 -1.002052 -0.4961885 -0.9144204 0.8360008 0.6739338 0.9019298 -0.3711525 0.7289764 0.9930329 0.992829 1.673745 -0.8722576 -0.7587502 -0.2884962 0.3011508 -0.4631966 -0.5424063 0.4954538 0.4954538 0.4954538 0.4954538 0.4954538 0.4954538 0.4954538 0.4954538 0.4954538 0.4954538 0.4954538 0.4954538 0.4954538 0.4954538 0.4954538 0.4954538 0.4954538 0.4954538 0.4954538 0.4954538 0.4954538 0.4954538 0.4954538 0.4954538 0.4954538 0.4954538 0.4954538 0.4954538 0.4954538 0.4954538 0.4954538 0.4954538 0.4954538 0.4954538 0.4954538 0.4954538 0.4954538 0.4954538 0.4954538 0.4954538 0.4954538 0.4954538 0.4954538 0.4954538 0.4954538 0.4954538 0.4954538 0.4954538 0.4954538 0.4954538 0.4954538 0.4954538 0.4954538 0.4954538 0.4954538 0.4954538 0.4954538 0.4954538 0.4954538 0.4954538 0.4954538
-0.9357609 0.6411707 1.047023 0.877757 0.3772478 0.629473 1.006581 2.011131 2.875284 -0.1024103 0.9069074 0.6867718 1.610116 1.791466 2.143042 2.820865 0.712112 3.063693 1.120074 1.906273 -0.3160077 0.7985751 0.7985751 0.7985751 0.7985751 0.7985751 0.7985751 0.7985751 0.7985751 0.7985751 0.7985751 0.7985751 0.7985751 0.7985751 0.7985751 0.7985751 0.7985751 0.7985751 0.7985751 0.7985751 0.7985751 0.7985751 0.7985751 0.7985751 0.7985751 0.7985751 0.7985751 0.7985751 0.7985751 0.7985751 0.7985751 0.7985751 0.7985751 0.7985751 0.7985751 0.7985751 0.7985751 0.7985751 0.7985751 0.7985751 0.7985751 0.7985751 0.7985751 0.7985751 0.7985751 0.7985751 0.7985751 0.7985751 0.7985751 0.7985751 0.7985751 0.7985751 0.7985751 0.7985751 0.7985751 0.7985751 0.7985751 0.7985751 0.7985751 0.7985751 0.7985751 0.7985751
1.252438 1.435178 1.067931 0.8471179 0.1152756 -0.2323357 -1.306763 -0.162599 0.4065417 -0.687041 0.379627 0.7338522 -0.3069698 0.1067055 1.38166 0.7205238 0.250906 0.8169001 -1.069952 0.7914396 2.239608 1.36684 0.3896059 0.3554592 1.265037 -0.2981082 -1.887458 1.785603 0.4548911 0.3401787 -0.3813149 0.2184582 -1.337477 -0.8480437 0.1963471 0.3042544 -1.056541 -1.720371 -1.652969 -0.9573101 -0.5249992 -0.5596438 -0.4408028 0.700552 3.65726 1.870009 0.3544568 1.274919 1.393999 0.7339243 1.967276 0.2320361 1.579103 -0.8770714 -0.5351331 0.3465202 0.7595884 0.6989871 0.09713886 2.113908 1.408624 1.049221 1.173648 0.4066061 -1.484162 -1.355856 -0.9231097 -0.3193662 -1.441399 -1.013805 -1.098385 0.7866345 0.2722252 -0.3019182 0.7003091 0.3320833 -0.6854909 1.322346 0.4747515 -0.3503926 -0.3721357 -0.7008621
-0.8848676 -1.241314 -0.8871481 0.4453408 1.916579 0.2284471 -0.04271176 0.2076037 0.3214131 0.40253 0.0944939 1.06682 -0.3892207 -0.5249288 -0.3087971 -0.1749713 -0.2736941 0.811794 -0.7612631 -0.8876922 -1.551021 -1.097834 -0.6332984 0.5882758 1.445861 1.671684 1.695373 2.340369 2.406471 2.655275 1.94553 1.548002 2.46302 1.843654 2.510404 -0.5032463 -0.1843061 1.437454 -0.1157768 0.1553051 1.148908 1.805666 1.730822 0.6101775 1.24188 1.976688 1.076676 -0.08633412 -0.3323517 0.453618 -0.3472873 0.5980467 1.92389 1.794821 0.9701681 1.745199 0.910495 1.029728 2.062402 2.002512 3.891803 4.284527 2.956741 3.501901 2.53248 2.799281 1.663452 2.717039 3.885811 2.718016 1.850087 3.021968 3.049287 2.955034 2.081395 1.477647 1.353233 2.712791 4.18674 4.448823 3.169648 4.4056
-1.008594 -1.148493 -0.7928213 0.4498885 1.751061 0.1886538 -0.2355487 0.25435 0.193743 0.1243121 0.09013157 0.9728845 -0.3154428 -0.5389719 -0.2551901 -0.2007125 -0.3223961 0.7861857 -0.7867087 -0.88394 -1.452617 -0.735307 -0.4176366 0.5779074 1.632159 1.672943 1.80808 2.414429 2.316387 2.706879 1.915208 1.554164 2.432122 1.90223 2.25193 -0.3618595 -0.1208792 1.519922 -0.08756269 0.2184147 1.198499 1.683591 1.549152 0.4211993 1.166112 2.023427 1.118111 -0.09215122 -0.5580283 0.2891805 -0.2319792 0.3974051 1.959683 1.640205 0.9990541 1.648586 0.780701 0.8646335 1.742315 1.945433 3.808797 4.173186 2.97658 3.33565 2.469196 2.781565 1.699665 2.947347 3.696477 3.360763 1.968172 3.134669 3.082359 2.871605 2.133381 1.491084 1.115704 2.431704 4.087932 4.555084 2.938645 4.246154
0.7005775 -0.5755866 -1.402374 -0.01182327 0.6434721 2.026369 2.457413 1.817681 0.5059902 1.27853 0.7566635 3.046241 1.824219 1.942386 2.75101 2.950119 2.972339 2.785885 2.434386 1.588496 1.869302 0.8209093 1.961454 2.351718 2.299654 4.126685 4.01755 3.852962 2.878033 2.706425 3.190037 2.895682 2.163307 1.946103 2.939452 1.517119 1.505762 0.7028455 0.4107151 1.702951 1.934765 2.091102 2.660472 2.724378 2.118065 1.989005 3.006346 2.292826 1.905444 0.8253224 2.801918 3.025696 3.136873 2.828743 3.95795 3.288465 3.490353 2.192331 4.864785 4.988813 4.096423 2.964045 3.109004 3.489795 3.364205 2.672637 2.361874 0.5226815 1.669245 2.704238 3.137989 2.934042 3.518784 2.914925 2.962371 3.094337 2.73871 3.214747 2.786169 0.8145707 2.276332 2.022409
2.943274 3.474017 0.433281 0.807753 0.9717528 1.20528 2.164873 3.076404 3.625936 1.525283 4.979076 3.012167 2.596413 3.440314 3.246292 2.483524 3.966265 4.786533 3.701685 4.434464 3.154431 2.992497 4.986949 4.481114 4.083342 3.579202 3.575866 3.870906 5.949601 6.411015 5.085709 3.876185 4.523681 4.034389 4.317411 4.884151 5.677008 3.992271 6.286817 5.936675 5.944591 4.760872 5.325024 5.874948 4.577961 5.943548 7.095458 7.610927 6.961312 5.939007 5.780996 8.176335 9.493005 8.649689 8.037316 7.834033 7.8445 8.102752 7.05798 7.936525 7.769904 7.208805 8.543355 10.38005 9.272806 9.627012 7.91308 9.718117 10.92847 9.563836 9.051588 8.947853 9.422215 9.492478 10.12189 11.98729 10.30105 9.384715 9.080823 10.59824 10.68317 11.34296
-0.2852783 1.166325 -0.03810009 -1.03977 1.935764 2.497337 1.311301 2.249476 0.4870848 1.970011 1.76608 0.5346952 1.063843 1.759589 2.954288 0.7485392 1.134416 1.370135 -0.03062355 1.505251 1.488194 1.462001 0.6861654 2.206099 1.42565 1.214957 1.718215 3.608277 0.2032701 2.121066 3.138457 3.129807 2.054973 2.471249 0.9215841 -0.4418676 -0.1033571 1.437279 1.778636 2.542901 3.753551 2.879833 2.037633 1.446533 3.227846 2.150313 0.5949378 2.247879 2.08021 1.249901 2.838615 3.212212 2.896218 2.888995 2.280515 2.567832 3.621454 4.792321 4.277285 2.45807 1.387606 1.966819 3.874276 3.874276 3.874276 3.874276 3.874276 3.874276 3.874276 3.874276 3.874276 3.874276 3.874276 3.874276 3.874276 3.874276 3.874276 3.874276 3.874276 3.874276 3.874276 3.874276
-0.3284969 1.073747 -0.8298033 -0.300766 -0.1893325 -1.28872 -2.221699 -0.06287484 0.9107983 2.200364 1.099177 1.688245 0.7675388 0.8273967 1.030818 0.7236003 -1.786368 -0.9659068 0.9826699 1.861307 0.4992361 1.338602 1.404596 -0.2553791 1.036429 0.500236 0.7871446 2.051742 0.594419 0.5687953 0.7395951 1.507794 3.795365 3.486868 1.609751 0.9891266 1.737771 2.744888 4.530344 3.603472 3.85867 4.019538 3.769904 4.688686 3.141727 3.350251 4.403046 3.959979 3.862154 5.562406 5.385566 4.789609 2.173755 2.985548 2.527518 4.224539 4.410411 5.450389 3.342084 5.109215 4.657934 4.905971 5.207383 6.538051 6.490432 5.201033 6.410568 5.691622 5.680646 5.387275 5.655483 4.917491 6.333512 6.379592 5.050915 4.735707 4.625513 5.791519 5.25564 5.77549 5.616441 6.824222
-0.3362192 1.030873 -0.8527156 -0.2936927 -0.2083673 -1.340056 -2.186154 -0.07436531 0.9006104 2.166076 1.212093 1.806337 0.72308 0.8242415 1.022249 0.9154 -1.893608 -1.088514 0.9200237 2.134762 0.57509 1.371077 1.335132 -0.3248969 1.052944 0.6224608 0.7517859 1.993094 0.6463873 0.5119524 0.7551852 1.432549 3.672444 3.473052 1.678791 0.9488762 1.639471 2.775148 4.518672 3.514963 3.86863 4.030315 3.827775 4.689765 3.138566 3.396166 4.331947 4.035184 3.895495 5.577419 5.407131 4.850008 2.157503 3.05806 2.499631 4.220411 4.451767 5.430413 3.362838 5.126431 4.7611 4.978659 5.218801 6.579575 6.367007 5.202533 6.590425 5.740414 5.733365 5.399499 5.752836 4.930077 6.320948 6.336266 5.087903 4.699912 4.825615 5.730978 5.299756 5.774987 5.681967 6.97643
###########################################################
# cross
-0.2503868 -0.2503868 -0.2503868 -0.2503868 -0.2503868 -0.2503868 -0.2503868 -0.2503868 -0.2503868 -0.2503868 -0.2503868 -0.2503868 -0.2503868 -0.2503868 -0.2503868 -0.2503868 -0.2503868 -0.2503868 -0.2503868 -0.2503868 -0.2503868 -0.2503868 -0.2503868 -0.2503868 -0.2503868 -0.2503868 -0.2503868 -0.2503868 -0.2503868 -0.2503868 -0.2503868 -0.2503868 -0.2503868 -0.2503868 -0.2503868 -0.2503868 -0.2503868 -0.2503868 -0.2503868 -0.2503868 -0.2503868 -0.2503868 -0.2503868 -0.2503868 -0.2503868 -0.2503868 -0.2503868 -0.2503868 -0.2503868 -0.2503868 -0.2503868 -0.2503868 -0.2503868 -0.2503868 -0.2503868 -0.2503868 -0.2503868 -0.2503868 -0.2503868 -0.2503868 -0.2503868 -0.2503868 -0.2503868 -0.2503868 -0.2503868 -0.2503868 -0.2503868 -0.2503868 -0.2503868 -0.2503868 -0.2503868 -0.2503868 -0.2503868 -0.2503868 -0.2503868 -0.2503868 -0.2503868 -0.2503868 -0.2503868 -0.2503868 -0.2503868 -0.2503868
0.4596083 -0.8038053 0.37165 -0.9364185 0.7018608 -1.281988 0.4760094 -0.7205994 -1.043529 -0.9976025 -0.1726005 0.2679096 -1.265445 -0.6518539 0.1645651 -0.6496258 -1.188209 -0.7647453 -1.196747 -0.7480601 -0.06945431 -1.208028 -1.208028 -1.208028 -1.208028 -1.208028 -1.208028 -1.208028 -1.208028 -1.208028 -1.208028 -1.208028 -1.208028 -1.208028 -1.208028 -1.208028 -1.208028 -1.208028 -1.208028 -1.208028 -1.208028 -1.208028 -1.208028 -1.208028 -1.208028 -1.208028 -1.208028 -1.208028 -1.208028 -1.208028 -1.208028 -1.208028 -1.208028 -1.208028 -1.208028 -1.208028 -1.208028 -1.208028 -1.208028 -1.208028 -1.208028 -1.208028 -1.208028 -1.208028 -1.208028 -1.208028 -1.208028 -1.208028 -1.208028 -1.208028 -1.208028 -1.208028 -1.208028 -1.208028 -1.208028 -1.208028 -1.208028 -1.208028 -1.208028 -1.208028 -1.208028 -1.208028
-1.499818 -0.8677676 -0.4395309 0.5283379 0.3124862 0.2725142 -0.1207858 0.01785274 0.1701349 -0.1212039 0.9092722 0.5248034 0.1643669 0.1126383 -0.797412 -0.7244983 -0.7243855 0.43049 -0.04487779 0.9995731 -0.3930085 -0.9320902 -0.9320902 -0.9320902 -0.9320902 -0.9320902 -0.9320902 -0.9320902 -0.9320902 -0.9320902 -0.9320902 -0.9320902 -0.9320902 -0.9320902 -0.9320902 -0.9320902 -0.9320902 -0.9320902 -0.9320902 -0.9320902 -0.9320902 -0.9320902 -0.9320902 -0.9320902 -0.9320902 -0.9320902 -0.9320902 -0.9320902 -0.9320902 -0.9320902 -0.9320902 -0.9320902 -0.9320902 -0.9320902 -0.9320902 -0.9320902 -0.9320902 -0.9320902 -0.9320902 -0.9320902 -0.9320902 -0.9320902 -0.9320902 -0.9320902 -0.9320902 -0.9320902 -0.9320902 -0.9320902 -0.9320902 -0.9320902 -0.9320902 -0.9320902 -0.9320902 -0.9320902 -0.9320902 -0.9320902 -0.9320902 -0.9320902 -0.9320902 -0.9320902 -0.9320902 -0.9320902
